# Data from Open Admin Data (https://openadmindata.org/dz/) — CC-BY-4.0. Please cite: https://github.com/open-admin-data/algeria-administrative-divisions
id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.wilaya,children_count.daira,children_count.commune,zip_codes,geo.lat,geo.lon,source_url
DZ014_frenda,2,دائرة,Daira,فرندة,Frenda,frenda,DZ014_frenda,,DZ014,تيارت,Tiaret,,,3,,35.11,0.952,
DZ014_hamadia,2,دائرة,Daira,حمادية,Hamadia,hamadia,DZ014_hamadia,,DZ014,تيارت,Tiaret,,,3,,35.448,1.995,
DZ014_ksar-chellala,2,دائرة,Daira,قصر الشلالة,Ksar Chellala,ksar-chellala,DZ014_ksar-chellala,,DZ014,تيارت,Tiaret,,,3,,35.23,2.415,
DZ014_mahdia,2,دائرة,Daira,مهدية,Mahdia,mahdia,DZ014_mahdia,,DZ014,تيارت,Tiaret,,,4,,35.379,1.751,
DZ014_mechraa-sfa,2,دائرة,Daira,مشرع الصفا,Mechraa Sfa,mechraa-sfa,DZ014_mechraa-sfa,,DZ014,تيارت,Tiaret,,,3,,35.356,0.896,
DZ014_medroussa,2,دائرة,Daira,مدروسة,Medroussa,medroussa,DZ014_medroussa,,DZ014,تيارت,Tiaret,,,3,,35.222,1.142,
DZ014_meghila,2,دائرة,Daira,مغيلة,Meghila,meghila,DZ014_meghila,,DZ014,تيارت,Tiaret,,,3,,35.596,1.439,
DZ014_oued-lili,2,دائرة,Daira,وادي ليلي,Oued Lili,oued-lili,DZ014_oued-lili,,DZ014,تيارت,Tiaret,,,3,,35.573,1.233,
DZ014_rahouia,2,دائرة,Daira,رحوية,Rahouia,rahouia,DZ014_rahouia,,DZ014,تيارت,Tiaret,,,2,,35.492,1.091,
DZ014_sougueur,2,دائرة,Daira,السوقر,Sougueur,sougueur,DZ014_sougueur,,DZ014,تيارت,Tiaret,,,4,,35.073,1.568,
DZ014_tiaret,2,دائرة,Daira,تيارت,Tiaret,tiaret,DZ014_tiaret,,DZ014,تيارت,Tiaret,,,1,,35.349,1.332,
DZ015,1,ولاية,Wilaya,تيزي وزو,Tizi Ouzou,tizi-ouzou,DZ015,,,,,,21,67,,36.683,4.239,https://openadmindata.org/dz/wilayas/tizi-ouzou/
DZ015_ain-el-hammam,2,دائرة,Daira,عين الحمام,Ain El Hammam,ain-el-hammam,DZ015_ain-el-hammam,,DZ015,تيزي وزو,Tizi Ouzou,,,4,,36.553,4.32,
DZ015_azazga,2,دائرة,Daira,عزازقة,Azazga,azazga,DZ015_azazga,,DZ015,تيزي وزو,Tizi Ouzou,,,5,,36.742,4.423,
DZ015_azeffoun,2,دائرة,Daira,أزفون,Azeffoun,azeffoun,DZ015_azeffoun,,DZ015,تيزي وزو,Tizi Ouzou,,,4,,36.84,4.421,
DZ015_beni-douala,2,دائرة,Daira,بني دوالة,Beni Douala,beni-douala,DZ015_beni-douala,,DZ015,تيزي وزو,Tizi Ouzou,,,4,,36.635,4.083,
DZ015_benni-yenni,2,دائرة,Daira,بني يني,Benni Yenni,benni-yenni,DZ015_benni-yenni,,DZ015,تيزي وزو,Tizi Ouzou,,,3,,36.581,4.201,
DZ015_boghni,2,دائرة,Daira,بوغني,Boghni,boghni,DZ015_boghni,,DZ015,تيزي وزو,Tizi Ouzou,,,4,,36.505,3.978,
DZ015_bouzeguene,2,دائرة,Daira,بوزقن,Bouzeguene,bouzeguene,DZ015_bouzeguene,,DZ015,تيزي وزو,Tizi Ouzou,,,4,,36.677,4.538,
DZ015_draa-ben-khedda,2,دائرة,Daira,ذراع بن خدة,Draa Ben Khedda,draa-ben-khedda,DZ015_draa-ben-khedda,,DZ015,تيزي وزو,Tizi Ouzou,,,4,,36.705,3.936,
DZ015_draa-el-mizan,2,دائرة,Daira,ذراع الميزان,Draa El Mizan,draa-el-mizan,DZ015_draa-el-mizan,,DZ015,تيزي وزو,Tizi Ouzou,,,4,,36.568,3.872,
DZ015_iferhounene,2,دائرة,Daira,إفرحونان,Iferhounene,iferhounene,DZ015_iferhounene,,DZ015,تيزي وزو,Tizi Ouzou,,,3,,36.54,4.389,
DZ015_larbaa-nath-iraten,2,دائرة,Daira,الأربعاء ناث إيراثن,Larbaa Nath Iraten,larbaa-nath-iraten,DZ015_larbaa-nath-iraten,,DZ015,تيزي وزو,Tizi Ouzou,,,3,,36.648,4.197,
DZ015_maatkas,2,دائرة,Daira,معاتقة,Maatkas,maatkas,DZ015_maatkas,,DZ015,تيزي وزو,Tizi Ouzou,,,2,,36.605,4.015,
DZ015_makouda,2,دائرة,Daira,ماكودة,Makouda,makouda,DZ015_makouda,,DZ015,تيزي وزو,Tizi Ouzou,,,2,,36.802,4.105,
DZ015_mekla,2,دائرة,Daira,مقلع,Mekla,mekla,DZ015_mekla,,DZ015,تيزي وزو,Tizi Ouzou,,,3,,36.679,4.267,
DZ015_ouacif,2,دائرة,Daira,واسيف,Ouacif,ouacif,DZ015_ouacif,,DZ015,تيزي وزو,Tizi Ouzou,,,3,,36.514,4.193,
DZ015_ouadhias,2,دائرة,Daira,واضية,Ouadhias,ouadhias,DZ015_ouadhias,,DZ015,تيزي وزو,Tizi Ouzou,,,4,,36.683,4.239,
DZ015_ouaguenoun,2,دائرة,Daira,واقنون,Ouaguenoun,ouaguenoun,DZ015_ouaguenoun,,DZ015,تيزي وزو,Tizi Ouzou,,,3,,36.772,4.177,
DZ015_tigzirt,2,دائرة,Daira,تيقزيرت,Tigzirt,tigzirt,DZ015_tigzirt,,DZ015,تيزي وزو,Tizi Ouzou,,,3,,36.867,4.15,
DZ015_tizi-ghenif,2,دائرة,Daira,تيزي غنيف,Tizi-Ghenif,tizi-ghenif,DZ015_tizi-ghenif,,DZ015,تيزي وزو,Tizi Ouzou,,,2,,36.634,3.784,
DZ015_tizi-ouzou,2,دائرة,Daira,تيزي وزو,Tizi Ouzou,tizi-ouzou,DZ015_tizi-ouzou,,DZ015,تيزي وزو,Tizi Ouzou,,,1,,36.702,4.056,
DZ015_tizi-rached,2,دائرة,Daira,تيزي راشد,Tizi Rached,tizi-rached,DZ015_tizi-rached,,DZ015,تيزي وزو,Tizi Ouzou,,,2,,36.674,4.21,
DZ016,1,ولاية,Wilaya,الجزائر,Alger,alger,DZ016,,,,,,13,57,,36.702,3.032,https://openadmindata.org/dz/wilayas/alger/
DZ016_bab-el-oued,2,دائرة,Daira,باب الوادي,Bab El Oued,bab-el-oued,DZ016_bab-el-oued,,DZ016,الجزائر,Alger,,,5,,36.794,3.04,
DZ016_baraki,2,دائرة,Daira,براقي,Baraki,baraki,DZ016_baraki,,DZ016,الجزائر,Alger,,,3,,36.653,3.122,
DZ016_bir-mourad-rais,2,دائرة,Daira,بئر مراد رايس,Bir Mourad Rais,bir-mourad-rais,DZ016_bir-mourad-rais,,DZ016,الجزائر,Alger,,,5,,36.739,3.039,
DZ016_birtouta,2,دائرة,Daira,بئر توتة,Birtouta,birtouta,DZ016_birtouta,,DZ016,الجزائر,Alger,,,3,,36.612,2.994,
DZ016_bouzareah,2,دائرة,Daira,بوزريعة,Bouzareah,bouzareah,DZ016_bouzareah,,DZ016,الجزائر,Alger,,,4,,36.777,3.007,
DZ016_cheraga,2,دائرة,Daira,الشراقة,Cheraga,cheraga,DZ016_cheraga,,DZ016,الجزائر,Alger,,,5,,36.392,5.014,
DZ016_dar-el-beida,2,دائرة,Daira,الدار البيضاء,Dar El Beida,dar-el-beida,DZ016_dar-el-beida,,DZ016,الجزائر,Alger,,,7,,36.623,3.361,
DZ016_draria,2,دائرة,Daira,الدرارية,Draria,draria,DZ016_draria,,DZ016,الجزائر,Alger,,,5,,36.703,2.986,
DZ016_el-harrach,2,دائرة,Daira,الحراش,El Harrach,el-harrach,DZ016_el-harrach,,DZ016,الجزائر,Alger,,,4,,36.714,3.153,
DZ016_hussein-dey,2,دائرة,Daira,حسين داي,Hussein Dey,hussein-dey,DZ016_hussein-dey,,DZ016,الجزائر,Alger,,,4,,36.733,3.097,
DZ016_rouiba,2,دائرة,Daira,الرويبة,Rouiba,rouiba,DZ016_rouiba,,DZ016,الجزائر,Alger,,,3,,36.746,3.32,
DZ016_sidi-mhamed,2,دائرة,Daira,سيدي امحمد,Sidi M'hamed,sidi-mhamed,DZ016_sidi-mhamed,,DZ016,الجزائر,Alger,,,4,,36.091,3.48,
DZ016_zeralda,2,دائرة,Daira,زرالدة,Zeralda,zeralda,DZ016_zeralda,,DZ016,الجزائر,Alger,,,5,,36.709,2.88,
DZ017,1,ولاية,Wilaya,الجلفة,Djelfa,djelfa,DZ017,,,,,,12,36,,34.347,3.212,https://openadmindata.org/dz/wilayas/djelfa/
DZ017_ain-el-ibel,2,دائرة,Daira,عين الإبل,Ain El Ibel,ain-el-ibel,DZ017_ain-el-ibel,,DZ017,الجلفة,Djelfa,,,4,,34.431,3.184,
DZ017_ain-oussera,2,دائرة,Daira,عين وسارة,Ain Oussera,ain-oussera,DZ017_ain-oussera,,DZ017,الجلفة,Djelfa,,,2,,35.172,2.785,
DZ017_birine,2,دائرة,Daira,بيرين,Birine,birine,DZ017_birine,,DZ017,الجلفة,Djelfa,,,2,,35.579,3.155,
DZ017_charef,2,دائرة,Daira,الشارف,Charef,charef,DZ017_charef,,DZ017,الجلفة,Djelfa,,,3,,34.576,2.725,
DZ017_dar-chioukh,2,دائرة,Daira,دار الشيوخ,Dar Chioukh,dar-chioukh,DZ017_dar-chioukh,,DZ017,الجلفة,Djelfa,,,3,,34.952,3.458,
DZ017_djelfa,2,دائرة,Daira,الجلفة,Djelfa,djelfa,DZ017_djelfa,,DZ017,الجلفة,Djelfa,,,1,,34.672,3.208,
DZ017_el-idrissia,2,دائرة,Daira,الادريسية,El Idrissia,el-idrissia,DZ017_el-idrissia,,DZ017,الجلفة,Djelfa,,,3,,34.305,2.611,
DZ017_faidh-el-botma,2,دائرة,Daira,فيض البطمة,Faidh El Botma,faidh-el-botma,DZ017_faidh-el-botma,,DZ017,الجلفة,Djelfa,,,3,,33.668,4.45,
DZ017_had-sahary,2,دائرة,Daira,حد الصحاري,Had Sahary,had-sahary,DZ017_had-sahary,,DZ017,الجلفة,Djelfa,,,3,,35.331,3.345,
DZ017_hassi-bahbah,2,دائرة,Daira,حاسي بحبح,Hassi Bahbah,hassi-bahbah,DZ017_hassi-bahbah,,DZ017,الجلفة,Djelfa,,,4,,34.93,3.054,
DZ017_messaad,2,دائرة,Daira,مسعد,Messaad,messaad,DZ017_messaad,,DZ017,الجلفة,Djelfa,,,5,,33.856,3.711,
DZ017_sidi-laadjel,2,دائرة,Daira,سيدي لعجال,Sidi Laadjel,sidi-laadjel,DZ017_sidi-laadjel,,DZ017,الجلفة,Djelfa,,,3,,35.395,2.58,
DZ018,1,ولاية,Wilaya,جيجل,Jijel,jijel,DZ018,,,,,,11,28,,36.731,5.961,https://openadmindata.org/dz/wilayas/jijel/
DZ018_chekfa,2,دائرة,Daira,الشقفة,Chekfa,chekfa,DZ018_chekfa,,DZ018,جيجل,Jijel,,,4,,36.803,6.004,
DZ018_djimla,2,دائرة,Daira,جيملة,Djimla,djimla,DZ018_djimla,,DZ018,جيجل,Jijel,,,2,,36.731,5.961,
DZ018_el-ancer,2,دائرة,Daira,العنصر,El Ancer,el-ancer,DZ018_el-ancer,,DZ018,جيجل,Jijel,,,4,,36.767,6.126,
DZ018_el-aouana,2,دائرة,Daira,العوانة,El Aouana,el-aouana,DZ018_el-aouana,,DZ018,جيجل,Jijel,,,2,,36.742,5.634,
DZ018_el-milia,2,دائرة,Daira,الميلية,El Milia,el-milia,DZ018_el-milia,,DZ018,جيجل,Jijel,,,2,,36.807,6.289,
DZ018_jijel,2,دائرة,Daira,جيجل,Jijel,jijel,DZ018_jijel,,DZ018,جيجل,Jijel,,,1,,36.798,5.745,
DZ018_settara,2,دائرة,Daira,السطارة,Settara,settara,DZ018_settara,,DZ018,جيجل,Jijel,,,2,,36.707,6.363,
DZ018_sidi-marouf,2,دائرة,Daira,سيدي معروف,Sidi Marouf,sidi-marouf,DZ018_sidi-marouf,,DZ018,جيجل,Jijel,,,2,,36.627,6.176,
DZ018_taher,2,دائرة,Daira,الطاهير,Taher,taher,DZ018_taher,,DZ018,جيجل,Jijel,,,5,,36.719,5.899,
DZ018_texenna,2,دائرة,Daira,تاكسنة,Texenna,texenna,DZ018_texenna,,DZ018,جيجل,Jijel,,,2,,36.717,5.771,
DZ018_ziamah-mansouriah,2,دائرة,Daira,زيامة منصورية,Ziamah Mansouriah,ziamah-mansouriah,DZ018_ziamah-mansouriah,,DZ018,جيجل,Jijel,,,2,,36.731,5.961,
DZ019,1,ولاية,Wilaya,سطيف,Sétif,stif,DZ019,,,,,,20,60,,36.23,5.41,https://openadmindata.org/dz/wilayas/stif/
DZ019_ain-arnat,2,دائرة,Daira,عين أرنات,Ain Arnat,ain-arnat,DZ019_ain-arnat,,DZ019,سطيف,Sétif,,,4,,36.217,5.317,
DZ019_ain-azel,2,دائرة,Daira,عين أزال,Ain Azel,ain-azel,DZ019_ain-azel,,DZ019,سطيف,Sétif,,,4,,35.923,5.562,
DZ019_ain-el-kebira,2,دائرة,Daira,عين الكبيرة,Ain El Kebira,ain-el-kebira,DZ019_ain-el-kebira,,DZ019,سطيف,Sétif,,,3,,36.366,5.532,
DZ019_ain-oulmene,2,دائرة,Daira,عين ولمان,Ain Oulmene,ain-oulmene,DZ019_ain-oulmene,,DZ019,سطيف,Sétif,,,4,,36.039,5.28,
DZ019_amoucha,2,دائرة,Daira,عموشة,Amoucha,amoucha,DZ019_amoucha,,DZ019,سطيف,Sétif,,,3,,36.438,5.397,
DZ019_babor,2,دائرة,Daira,بابور,Babor,babor,DZ019_babor,,DZ019,سطيف,Sétif,,,2,,36.491,5.559,
DZ019_beni-aziz,2,دائرة,Daira,بني عزيز,Beni Aziz,beni-aziz,DZ019_beni-aziz,,DZ019,سطيف,Sétif,,,3,,36.451,5.697,
DZ019_beni-ourtilane,2,دائرة,Daira,بني ورتيلان,Beni Ourtilane,beni-ourtilane,DZ019_beni-ourtilane,,DZ019,سطيف,Sétif,,,4,,36.493,4.905,
DZ019_bir-el-arch,2,دائرة,Daira,بئر العرش,Bir El Arch,bir-el-arch,DZ019_bir-el-arch,,DZ019,سطيف,Sétif,,,4,,36.198,5.805,
DZ019_bouandas,2,دائرة,Daira,بوعنداس,Bouandas,bouandas,DZ019_bouandas,,DZ019,سطيف,Sétif,,,4,,36.513,5.09,
DZ019_bougaa,2,دائرة,Daira,بوقاعة,Bougaa,bougaa,DZ019_bougaa,,DZ019,سطيف,Sétif,,,3,,36.333,5.161,
DZ019_djemila,2,دائرة,Daira,جميلة,Djemila,djemila,DZ019_djemila,,DZ019,سطيف,Sétif,,,2,,36.317,5.659,
DZ019_el-eulma,2,دائرة,Daira,العلمة,El Eulma,el-eulma,DZ019_el-eulma,,DZ019,سطيف,Sétif,,,3,,36.126,5.688,
DZ019_guenzet,2,دائرة,Daira,قنزات,Guenzet,guenzet,DZ019_guenzet,,DZ019,سطيف,Sétif,,,2,,36.349,4.925,
DZ019_guidjel,2,دائرة,Daira,قجال,Guidjel,guidjel,DZ019_guidjel,,DZ019,سطيف,Sétif,,,2,,36.134,5.517,
DZ019_hammam-guergour,2,دائرة,Daira,حمام قرقور,Hammam Guergour,hammam-guergour,DZ019_hammam-guergour,,DZ019,سطيف,Sétif,,,2,,36.387,5.016,
DZ019_hammam-sokhna,2,دائرة,Daira,حمام السخنة,Hammam Sokhna,hammam-sokhna,DZ019_hammam-sokhna,,DZ019,سطيف,Sétif,,,3,,35.946,5.829,
DZ019_maoklane,2,دائرة,Daira,ماوكلان,Maoklane,maoklane,DZ019_maoklane,,DZ019,سطيف,Sétif,,,2,,36.455,5.119,
DZ019_salah-bey,2,دائرة,Daira,صالح باي,Salah Bey,salah-bey,DZ019_salah-bey,,DZ019,سطيف,Sétif,,,5,,35.755,5.269,
DZ019_setif,2,دائرة,Daira,سطيف,Setif,setif,DZ019_setif,,DZ019,سطيف,Sétif,,,1,,36.192,5.418,
DZ020,1,ولاية,Wilaya,سعيدة,Saïda,sada,DZ020,,,,,,6,16,,35.044,0.773,https://openadmindata.org/dz/wilayas/sada/
DZ020_ain-el-hadjar,2,دائرة,Daira,عين الحجر,Ain El Hadjar,ain-el-hadjar,DZ020_ain-el-hadjar,,DZ020,سعيدة,Saïda,,,3,,34.634,0.013,
DZ020_el-hassasna,2,دائرة,Daira,الحساسنة,El Hassasna,el-hassasna,DZ020_el-hassasna,,DZ020,سعيدة,Saïda,,,3,,34.68,0.431,
DZ020_ouled-brahim,2,دائرة,Daira,أولاد ابراهيم,Ouled Brahim,ouled-brahim,DZ020_ouled-brahim,,DZ020,سعيدة,Saïda,,,3,,35.397,2.83,
DZ020_saida,2,دائرة,Daira,سعيدة,Saida,saida,DZ020_saida,,DZ020,سعيدة,Saïda,,,1,,34.847,0.127,
DZ020_sidi-boubekeur,2,دائرة,Daira,سيدي بوبكر,Sidi Boubekeur,sidi-boubekeur,DZ020_sidi-boubekeur,,DZ020,سعيدة,Saïda,,,4,,35.394,0.578,
DZ020_youb,2,دائرة,Daira,يوب,Youb,youb,DZ020_youb,,DZ020,سعيدة,Saïda,,,2,,34.892,-0.118,
DZ021,1,ولاية,Wilaya,سكيكدة,Skikda,skikda,DZ021,,,,,,13,38,,36.755,6.889,https://openadmindata.org/dz/wilayas/skikda/
DZ021_ain-kechra,2,دائرة,Daira,عين قشرة,Ain Kechra,ain-kechra,DZ021_ain-kechra,,DZ021,سكيكدة,Skikda,,,2,,36.803,6.463,
DZ021_azzaba,2,دائرة,Daira,عزابة,Azzaba,azzaba,DZ021_azzaba,,DZ021,سكيكدة,Skikda,,,5,,36.726,7.065,
DZ021_ben-azzouz,2,دائرة,Daira,بن عزوز,Ben Azzouz,ben-azzouz,DZ021_ben-azzouz,,DZ021,سكيكدة,Skikda,,,3,,36.867,7.305,
DZ021_collo,2,دائرة,Daira,القل,Collo,collo,DZ021_collo,,DZ021,سكيكدة,Skikda,,,3,,36.978,6.515,
DZ021_el-hadaiek,2,دائرة,Daira,الحدائق,El Hadaiek,el-hadaiek,DZ021_el-hadaiek,,DZ021,سكيكدة,Skikda,,,3,,36.864,6.835,
DZ021_el-harrouch,2,دائرة,Daira,الحروش,El Harrouch,el-harrouch,DZ021_el-harrouch,,DZ021,سكيكدة,Skikda,,,5,,36.641,6.899,
DZ021_ouled-attia,2,دائرة,Daira,أولاد عطية,Ouled Attia,ouled-attia,DZ021_ouled-attia,,DZ021,سكيكدة,Skikda,,,3,,36.957,6.353,
DZ021_oum-toub,2,دائرة,Daira,أم الطوب,Oum Toub,oum-toub,DZ021_oum-toub,,DZ021,سكيكدة,Skikda,,,1,,36.704,6.511,
DZ021_ramdane-djamel,2,دائرة,Daira,رمضان جمال,Ramdane Djamel,ramdane-djamel,DZ021_ramdane-djamel,,DZ021,سكيكدة,Skikda,,,2,,36.759,6.93,
DZ021_sidi-mezghiche,2,دائرة,Daira,سيدي مزغيش,Sidi Mezghiche,sidi-mezghiche,DZ021_sidi-mezghiche,,DZ021,سكيكدة,Skikda,,,3,,36.655,6.691,
DZ021_skikda,2,دائرة,Daira,سكيكدة,Skikda,skikda,DZ021_skikda,,DZ021,سكيكدة,Skikda,,,3,,36.881,6.888,
DZ021_tamalous,2,دائرة,Daira,تمالوس,Tamalous,tamalous,DZ021_tamalous,,DZ021,سكيكدة,Skikda,,,3,,36.857,6.657,
DZ021_zitouna,2,دائرة,Daira,الزيتونة,Zitouna,zitouna,DZ021_zitouna,,DZ021,سكيكدة,Skikda,,,2,,37.02,6.444,
DZ022,1,ولاية,Wilaya,سيدي بلعباس,Sidi Bel Abbès,sidi-bel-abbs,DZ022,,,,,,15,52,,35.018,-0.59,https://openadmindata.org/dz/wilayas/sidi-bel-abbs/
DZ022_ain-el-berd,2,دائرة,Daira,عين البرد,Ain El Berd,ain-el-berd,DZ022_ain-el-berd,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,4,,35.345,-0.511,
DZ022_ben-badis,2,دائرة,Daira,بن باديس,Ben Badis,ben-badis,DZ022_ben-badis,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,4,,34.98,-0.871,
DZ022_marhoum,2,دائرة,Daira,مرحوم,Marhoum,marhoum,DZ022_marhoum,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,3,,34.452,-0.352,
DZ022_merine,2,دائرة,Daira,مرين,Merine,merine,DZ022_merine,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,4,,34.674,-0.266,
DZ022_mostefa-ben-brahim,2,دائرة,Daira,مصطفى بن ابراهيم,Mostefa  Ben Brahim,mostefa-ben-brahim,DZ022_mostefa-ben-brahim,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,4,,35.186,-0.44,
DZ022_moulay-slissen,2,دائرة,Daira,مولاي سليسن,Moulay Slissen,moulay-slissen,DZ022_moulay-slissen,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,3,,34.753,-0.748,
DZ022_ras-el-ma,2,دائرة,Daira,راس الماء,Ras El Ma,ras-el-ma,DZ022_ras-el-ma,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,3,,34.504,-0.789,
DZ022_sfisef,2,دائرة,Daira,سفيزف,Sfisef,sfisef,DZ022_sfisef,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,4,,35.262,-0.285,
DZ022_sidi-ali-ben-youb,2,دائرة,Daira,سيدي علي بن يوب,Sidi Ali Ben Youb,sidi-ali-ben-youb,DZ022_sidi-ali-ben-youb,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,3,,34.986,-0.736,
DZ022_sidi-ali-boussidi,2,دائرة,Daira,سيدي علي بوسيدي,Sidi Ali Boussidi,sidi-ali-boussidi,DZ022_sidi-ali-boussidi,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,4,,35.108,-0.829,
DZ022_sidi-bel-abbes,2,دائرة,Daira,سيدي بلعباس,Sidi Bel Abbes,sidi-bel-abbes,DZ022_sidi-bel-abbes,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,1,,35.21,-0.631,
DZ022_sidi-lahcene,2,دائرة,Daira,سيدي لحسن,Sidi Lahcene,sidi-lahcene,DZ022_sidi-lahcene,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,4,,35.146,-0.714,
DZ022_telagh,2,دائرة,Daira,تلاغ,Telagh,telagh,DZ022_telagh,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,4,,34.797,-0.578,
DZ022_tenira,2,دائرة,Daira,تنيرة,Tenira,tenira,DZ022_tenira,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,4,,34.989,-0.499,
DZ022_tessala,2,دائرة,Daira,تسالة,Tessala,tessala,DZ022_tessala,,DZ022,سيدي بلعباس,Sidi Bel Abbès,,,3,,35.267,-0.779,
DZ023,1,ولاية,Wilaya,عنابة,Annaba,annaba,DZ023,,,,,,6,12,,36.846,7.6,https://openadmindata.org/dz/wilayas/annaba/
DZ023_ain-el-berda,2,دائرة,Daira,عين الباردة,Ain El Berda,ain-el-berda,DZ023_ain-el-berda,,DZ023,عنابة,Annaba,,,3,,36.446,6.637,
DZ023_annaba,2,دائرة,Daira,عنابة,Annaba,annaba,DZ023_annaba,,DZ023,عنابة,Annaba,,,2,,36.933,7.692,
DZ023_berrahal,2,دائرة,Daira,برحال,Berrahal,berrahal,DZ023_berrahal,,DZ023,عنابة,Annaba,,,3,,36.936,7.465,
DZ023_chetaibi,2,دائرة,Daira,شطايبي,Chetaibi,chetaibi,DZ023_chetaibi,,DZ023,عنابة,Annaba,,,1,,37.012,7.405,
DZ023_el-bouni,2,دائرة,Daira,البوني,El Bouni,el-bouni,DZ023_el-bouni,,DZ023,عنابة,Annaba,,,1,,36.843,7.75,
DZ023_el-hadjar,2,دائرة,Daira,الحجار,El Hadjar,el-hadjar,DZ023_el-hadjar,,DZ023,عنابة,Annaba,,,2,,36.669,5.002,
DZ024,1,ولاية,Wilaya,قالمة,Guelma,guelma,DZ024,,,,,,10,34,,36.349,7.412,https://openadmindata.org/dz/wilayas/guelma/
DZ024_ain-hessainia,2,دائرة,Daira,عين حساينية,Ain Hessainia,ain-hessainia,DZ024_ain-hessainia,,DZ024,قالمة,Guelma,,,4,,36.428,7.262,
DZ024_ain-makhlouf,2,دائرة,Daira,عين مخلوف,Ain Makhlouf,ain-makhlouf,DZ024_ain-makhlouf,,DZ024,قالمة,Guelma,,,3,,36.215,7.254,
DZ024_bouchegouf,2,دائرة,Daira,بوشقوف,Bouchegouf,bouchegouf,DZ024_bouchegouf,,DZ024,قالمة,Guelma,,,4,,36.507,7.739,
DZ024_guelaat-bousbaa,2,دائرة,Daira,قلعة بوصبع,Guelaat Bousbaa,guelaat-bousbaa,DZ024_guelaat-bousbaa,,DZ024,قالمة,Guelma,,,6,,36.493,7.541,
DZ024_guelma,2,دائرة,Daira,قالمة,Guelma,guelma,DZ024_guelma,,DZ024,قالمة,Guelma,,,2,,36.456,7.412,
DZ024_hammam-debagh,2,دائرة,Daira,حمام دباغ,Hammam Debagh,hammam-debagh,DZ024_hammam-debagh,,DZ024,قالمة,Guelma,,,3,,36.535,7.231,
DZ024_hammam-nbails,2,دائرة,Daira,حمام النبايل,Hammam N'bails,hammam-nbails,DZ024_hammam-nbails,,DZ024,قالمة,Guelma,,,3,,36.334,7.706,
DZ024_heliopolis,2,دائرة,Daira,هيليوبوليس,Heliopolis,heliopolis,DZ024_heliopolis,,DZ024,قالمة,Guelma,,,3,,36.556,7.39,
DZ024_khezaras,2,دائرة,Daira,خزارة,Khezaras,khezaras,DZ024_khezaras,,DZ024,قالمة,Guelma,,,3,,36.267,7.552,
DZ024_oued-zenati,2,دائرة,Daira,وادي الزناتي,Oued Zenati,oued-zenati,DZ024_oued-zenati,,DZ024,قالمة,Guelma,,,3,,36.355,7.119,
DZ025,1,ولاية,Wilaya,قسنطينة,Constantine,constantine,DZ025,,,,,,6,12,,36.36,6.668,https://openadmindata.org/dz/wilayas/constantine/
DZ025_ain-abid,2,دائرة,Daira,عين عبيد,Ain Abid,ain-abid,DZ025_ain-abid,,DZ025,قسنطينة,Constantine,,,2,,35.59,3.015,
DZ025_constantine,2,دائرة,Daira,قسنطينة,Constantine,constantine,DZ025_constantine,,DZ025,قسنطينة,Constantine,,,1,,36.356,6.61,
DZ025_el-khroub,2,دائرة,Daira,الخروب,El Khroub,el-khroub,DZ025_el-khroub,,DZ025,قسنطينة,Constantine,,,3,,36.254,6.632,
DZ025_hamma-bouziane,2,دائرة,Daira,حامة بوزيان,Hamma Bouziane,hamma-bouziane,DZ025_hamma-bouziane,,DZ025,قسنطينة,Constantine,,,2,,36.448,6.621,
DZ025_ibn-ziad,2,دائرة,Daira,ابن زياد,Ibn Ziad,ibn-ziad,DZ025_ibn-ziad,,DZ025,قسنطينة,Constantine,,,2,,36.374,6.427,
DZ025_zighoud-youcef,2,دائرة,Daira,زيغود يوسف,Zighoud Youcef,zighoud-youcef,DZ025_zighoud-youcef,,DZ025,قسنطينة,Constantine,,,2,,36.532,6.74,
DZ026,1,ولاية,Wilaya,المدية,Médéa,mda,DZ026,,,,,,19,64,,36.097,2.957,https://openadmindata.org/dz/wilayas/mda/
DZ026_ain-boucif,2,دائرة,Daira,عين بوسيف,Ain Boucif,ain-boucif,DZ026_ain-boucif,,DZ026,المدية,Médéa,,,5,,35.884,3.208,
DZ026_aziz,2,دائرة,Daira,عزيز,Aziz,aziz,DZ026_aziz,,DZ026,المدية,Médéa,,,3,,35.8,2.437,
